2009-10-29 15:44:00,70.5587311,-49.2410965
2009-10-29 16:10:00,70.5842819,-49.2412491
2009-10-29 16:38:00,70.5938034,-49.2592659
2009-10-29 17:54:00,70.7066574,-49.2812271
2009-10-29 18:15:00,70.7337799,-49.2722931
2009-10-29 18:36:00,70.7614746,-49.2650871
2009-10-29 18:59:00,70.7863312,-49.2552567
2009-10-29 19:21:00,70.8024826,-49.237072
2009-10-29 19:43:00,70.8183441,-49.2197723
2009-10-29 20:17:00,70.8519669,-49.1972122
2009-10-29 21:02:00,70.889328,-49.1614532
2009-10-29 21:25:00,70.9056702,-49.1434708
2009-10-29 21:51:00,70.9279861,-49.1238174
2009-10-29 23:26:00,71.0117111,-49.0534706
2009-10-30 00:27:00,71.0469437,-49.0219345
2009-10-30 02:37:00,71.122757,-48.95438
2009-10-30 02:59:00,71.1383286,-48.9425201
2009-10-30 03:21:00,71.1532059,-48.9310799
2009-10-30 03:42:00,71.1674957,-48.9192886
2009-10-30 04:03:00,71.1805801,-48.9093552
2009-10-30 05:30:00,71.2382736,-48.8792572
2009-10-30 05:51:00,71.255188,-48.8726273
2009-10-30 06:14:00,71.2557373,-48.8582993
2009-10-30 06:34:00,71.2603912,-48.8484154
2009-10-30 06:54:00,71.272377,-48.8430367
2009-10-30 07:17:00,71.2816467,-48.8343124
2009-10-30 08:20:00,71.3141861,-48.8059959
2009-10-30 08:40:00,71.3272781,-48.7967796
2009-10-30 09:00:00,71.3407516,-48.7890015
2009-10-30 09:43:00,71.3676147,-48.7783165
2009-10-30 10:05:00,71.3864136,-48.7726479
2009-10-30 10:26:00,71.396347,-48.7643585
2009-10-30 11:08:00,71.4151535,-48.7458611
2009-10-30 11:30:00,71.4301147,-48.7393799
2009-10-30 12:09:00,71.4405975,-48.7245102
2009-10-30 12:30:00,71.4457092,-48.7145882
2009-10-30 12:50:00,71.4537735,-48.7064209
2009-10-30 13:27:00,71.4723434,-48.6924057
2009-10-30 13:48:00,71.4825974,-48.6913528
2009-10-30 14:08:00,71.4936142,-48.6894989
2009-10-30 14:42:00,71.5150986,-48.6819839
2009-10-30 15:16:00,71.5332031,-48.6738777
2009-10-30 16:27:00,71.5575409,-48.6677742
2009-10-30 17:03:00,71.5663681,-48.6459808
2009-10-30 18:48:00,71.6296997,-48.6094093
2009-10-30 20:21:00,71.6977921,-48.5878677
2009-10-30 20:56:00,71.7238541,-48.5768394
2009-10-30 21:16:00,71.7390671,-48.5698166
2009-10-30 21:51:00,71.7623291,-48.5567932
2009-10-30 22:30:00,71.7892609,-48.5405273
2009-10-31 01:38:00,71.8978729,-48.4667778
2009-10-31 02:42:00,71.9328766,-48.4376183
2009-10-31 03:05:00,71.9414978,-48.427063
2009-10-31 04:56:00,71.9990692,-48.3752975
2009-10-31 07:01:00,72.0747757,-48.3277588
2009-10-31 08:21:00,72.1250916,-48.2961578
2009-10-31 08:58:00,72.153923,-48.2830963
2009-10-31 09:19:00,72.1687851,-48.276638
2009-10-31 09:40:00,72.185379,-48.2709732
2009-10-31 10:39:00,72.2274551,-48.2534027
2009-10-31 11:42:00,72.2626495,-48.2314415
2009-10-31 12:03:00,72.2796783,-48.2237396
2009-10-31 12:24:00,72.2894821,-48.2152672
2009-10-31 12:45:00,72.3001938,-48.2093773
2009-10-31 14:18:00,72.3582993,-48.1918182
2009-10-31 14:53:00,72.3823166,-48.1851387
2009-10-31 15:46:00,72.4265518,-48.1725655
2009-10-31 18:03:00,72.537323,-48.1581802
2009-10-31 20:32:00,72.6667023,-48.1413612
2009-10-31 21:30:00,72.7122726,-48.1265602
2009-11-01 04:45:00,73.0461426,-48.0740509
2009-11-01 06:33:00,73.1545944,-48.0513115
2009-11-01 06:57:00,73.1744385,-48.0491714
2009-11-01 07:18:00,73.1907272,-48.0394783
2009-11-01 08:26:00,73.2479858,-48.0128136
2009-11-01 08:46:00,73.2698059,-48.0085869
2009-11-01 09:40:00,73.3219452,-48.0028572
2009-11-01 10:22:00,73.3647079,-48.0048294
2009-11-01 11:33:00,73.4259033,-47.9923553
2009-11-01 12:12:00,73.4566803,-47.9882088
2009-11-01 13:24:00,73.5309677,-47.9832573
2009-11-01 14:00:00,73.5704117,-47.9798927
2009-11-01 14:33:00,73.6082687,-47.9777641
2009-11-01 17:12:00,73.7884674,-47.9660416
2009-11-01 20:07:00,73.9648666,-47.967083
2009-11-01 20:40:00,73.9936295,-47.9739037
2009-11-01 21:16:00,74.0306015,-47.9783173
2009-11-02 04:11:00,74.4451447,-47.9481964
2009-11-02 04:49:00,74.4832153,-47.9497185
2009-11-02 05:33:00,74.5246429,-47.9516373
2009-11-02 05:55:00,74.5490646,-47.9525185
2009-11-02 06:16:00,74.571846,-47.954731
2009-11-02 06:36:00,74.595665,-47.957325
2009-11-02 07:58:00,74.6796875,-47.9627876
2009-11-02 08:20:00,74.7036819,-47.9611549
2009-11-02 08:43:00,74.7268524,-47.9606552
2009-11-02 09:06:00,74.7450867,-47.9631081
2009-11-02 09:28:00,74.7698059,-47.9674416
2009-11-02 10:03:00,74.8019867,-47.9649124
2009-11-02 10:40:00,74.8356552,-47.964016
2009-11-02 11:48:00,74.8911285,-47.9634895
2009-11-02 12:08:00,74.9088669,-47.9611359
2009-11-02 12:44:00,74.9431305,-47.9560928
2009-11-02 13:20:00,74.9727859,-47.9509163
2009-11-02 13:53:00,74.9942856,-47.9441986
2009-11-02 14:14:00,75.0092316,-47.9371681
2009-11-02 16:34:00,75.1224899,-47.9114227
2009-11-02 17:07:00,75.1493683,-47.9049225
2009-11-02 17:41:00,75.1775055,-47.8993607
2009-11-02 18:05:00,75.1981125,-47.8988113
2009-11-02 18:27:00,75.2147675,-47.8998489
2009-11-02 18:59:00,75.241272,-47.8945732
2009-11-02 20:20:00,75.3100281,-47.8926849
2009-11-02 21:18:00,75.3525162,-47.8800621
2009-11-02 21:38:00,75.3712921,-47.8816643
2009-11-02 22:19:00,75.3959885,-47.8939972
2009-11-03 01:51:00,75.5311127,-47.8725357
2009-11-03 02:55:00,75.5725098,-47.8697815
2009-11-03 05:05:00,75.6408463,-47.8619347
2009-11-03 06:18:00,75.6821289,-47.8548088
2009-11-03 06:59:00,75.7121048,-47.8523483
2009-11-03 08:02:00,75.7576523,-47.8393707
2009-11-03 09:02:00,75.7870865,-47.8412704
2009-11-03 09:54:00,75.809494,-47.8348389
2009-11-03 10:56:00,75.8427124,-47.8318787
2009-11-03 11:36:00,75.8627319,-47.82864
2009-11-03 11:56:00,75.8716278,-47.8303871
2009-11-03 12:30:00,75.8854675,-47.8306694
2009-11-03 13:06:00,75.8965912,-47.8340187
2009-11-03 13:26:00,75.8935089,-47.8376846
2009-11-03 14:19:00,75.9143677,-47.8410263
2009-11-03 19:12:00,76.0150757,-47.8677635
2009-11-03 19:40:00,76.0235901,-47.8788528
2009-11-03 21:32:00,76.0636826,-47.8788071
2009-11-03 22:36:00,76.1106262,-47.8732338
2009-11-04 06:00:00,76.4130173,-47.8160515
2009-11-04 06:40:00,76.4387436,-47.8133202
2009-11-04 07:01:00,76.4554901,-47.8126602
2009-11-04 07:38:00,76.4865341,-47.813839
2009-11-04 08:14:00,76.5082169,-47.8166504
2009-11-04 08:50:00,76.5402145,-47.8210945
2009-11-04 09:34:00,76.5704117,-47.8251495
2009-11-04 10:16:00,76.6022186,-47.8334923
2009-11-04 10:37:00,76.6149826,-47.8390236
2009-11-04 11:01:00,76.629158,-47.8472404
2009-11-04 11:22:00,76.6400452,-47.8516502
2009-11-04 11:43:00,76.6476746,-47.8606529
2009-11-04 12:20:00,76.6704102,-47.8685036
2009-11-04 12:54:00,76.6862793,-47.8787193
2009-11-04 13:37:00,76.7113724,-47.8879051
2009-11-04 16:32:00,76.7875137,-47.9370003
2009-11-04 16:53:00,76.792244,-47.9418106
2009-11-04 18:01:00,76.8219376,-47.9528236
2009-11-04 18:21:00,76.8303528,-47.9586945
2009-11-04 18:58:00,76.8469849,-47.9671097
2009-11-04 19:33:00,76.8634033,-47.9769821
2009-11-04 20:11:00,76.8798141,-47.9893379
2009-11-04 20:38:00,76.897316,-47.9980659
2009-11-04 20:59:00,76.8977051,-47.9980469
2009-11-05 02:55:00,77.085907,-48.0909843
2009-11-05 03:58:00,77.1246872,-48.106514
2009-11-05 05:20:00,77.1695251,-48.1306419
2009-11-05 06:17:00,77.2007294,-48.1482239
2009-11-05 06:38:00,77.2138443,-48.1507645
2009-11-05 06:58:00,77.2263947,-48.1543312
2009-11-05 07:33:00,77.2532959,-48.1572952
2009-11-05 07:55:00,77.2650681,-48.162735
2009-11-05 09:07:00,77.3057404,-48.1804848
2009-11-05 09:28:00,77.3194733,-48.1852493
2009-11-05 09:48:00,77.3304291,-48.1896133
2009-11-05 10:23:00,77.3507996,-48.1911049
2009-11-05 10:44:00,77.3610535,-48.1884117
2009-11-05 11:04:00,77.3735504,-48.1901054
2009-11-05 11:26:00,77.3899689,-48.1998825
2009-11-05 11:47:00,77.4047928,-48.2068024
2009-11-05 12:22:00,77.4264603,-48.216011
2009-11-05 12:58:00,77.4465485,-48.2210579
2009-11-05 13:52:00,77.4755707,-48.2363853
2009-11-05 14:27:00,77.4967499,-48.2436829
2009-11-05 14:48:00,77.5099716,-48.2402458
2009-11-05 15:22:00,77.5276413,-48.2456627
2009-11-05 16:29:00,77.5566177,-48.2546959
2009-11-05 16:49:00,77.5615158,-48.2608833
2009-11-05 17:20:00,77.5785522,-48.2684364
2009-11-05 17:55:00,77.594696,-48.2821503
2009-11-05 18:29:00,77.6153641,-48.2898979
2009-11-05 19:01:00,77.6404037,-48.2977371
2009-11-05 20:06:00,77.6827545,-48.3118782
2009-11-05 20:27:00,77.6956406,-48.3158569
2009-11-05 20:47:00,77.7037735,-48.319767
2009-11-05 21:07:00,77.7151489,-48.3258133
2009-11-05 22:31:00,77.7618179,-48.3504524
2009-11-05 23:49:00,77.8125534,-48.3685532
2009-11-06 01:14:00,77.8711319,-48.395504
2009-11-06 01:34:00,77.8863602,-48.4008255
2009-11-06 03:14:00,77.9632339,-48.4268303
2009-11-06 03:34:00,77.9817429,-48.4299583
2009-11-06 03:54:00,78.0013275,-48.4357262
2009-11-06 04:34:00,78.0350189,-48.4477081
2009-11-06 04:55:00,78.048584,-48.4531364
2009-11-06 05:15:00,78.0600586,-48.4575539
2009-11-06 05:37:00,78.0793381,-48.4602814
2009-11-06 05:59:00,78.09198,-48.4621277
2009-11-06 06:19:00,78.1053391,-48.4628334
2009-11-06 06:41:00,78.1219711,-48.4553795
2009-11-06 07:02:00,78.1348419,-48.4543762
2009-11-06 07:45:00,78.1718979,-48.4607964
2009-11-06 08:05:00,78.1793671,-48.4645157
2009-11-06 09:03:00,78.2149734,-48.4680481
2009-11-06 09:24:00,78.2305603,-48.4686813
2009-11-06 09:49:00,78.2470779,-48.4671402
2009-11-06 11:11:00,78.306015,-48.4674644
2009-11-06 11:31:00,78.3205872,-48.4659576
2009-11-06 11:52:00,78.3359146,-48.4666748
2009-11-06 12:28:00,78.365036,-48.4667091
2009-11-06 12:50:00,78.382637,-48.4687805
2009-11-06 13:11:00,78.4008865,-48.4762573
2009-11-06 13:32:00,78.4224854,-48.4828377
2009-11-06 13:52:00,78.4419785,-48.4894104
2009-11-06 14:27:00,78.4795074,-48.5010452
2009-11-06 14:48:00,78.4979553,-48.5077744
2009-11-06 15:08:00,78.520462,-48.5136948
2009-11-06 15:28:00,78.5371323,-48.5175247
2009-11-06 17:05:00,78.634346,-48.5473557
2009-11-06 17:40:00,78.6744156,-48.5562744
2009-11-06 18:01:00,78.6976929,-48.5620537
2009-11-06 18:37:00,78.7450409,-48.5743446
2009-11-06 18:58:00,78.7693024,-48.579525
2009-11-06 19:18:00,78.791626,-48.5848122
2009-11-06 19:38:00,78.8115005,-48.5888329
2009-11-06 20:12:00,78.8490524,-48.6010284
2009-11-06 20:33:00,78.8706284,-48.608593
2009-11-06 21:11:00,78.9177628,-48.6240578
2009-11-06 21:33:00,78.9381866,-48.6285667
2009-11-06 22:02:00,78.9609451,-48.6345177
2009-11-07 00:01:00,79.0886002,-48.6732864
2009-11-07 02:39:00,79.2348099,-48.719326
2009-11-07 03:02:00,79.2572021,-48.7252312
2009-11-07 03:24:00,79.2785492,-48.7307854
2009-11-07 04:07:00,79.3198471,-48.7420616
2009-11-07 05:15:00,79.3839722,-48.7662086
2009-11-07 05:36:00,79.4059906,-48.7718124
2009-11-07 06:17:00,79.438942,-48.7881088
2009-11-07 07:00:00,79.4853897,-48.7967796
2009-11-07 07:20:00,79.511879,-48.8000793
2009-11-07 08:02:00,79.556015,-48.8075867
2009-11-07 08:24:00,79.5758362,-48.8114738
2009-11-07 10:16:00,79.6784363,-48.8444672
2009-11-07 10:37:00,79.6966248,-48.8490753
2009-11-07 11:16:00,79.7307663,-48.8570061
2009-11-07 11:36:00,79.7462234,-48.8599739
2009-11-07 11:58:00,79.761261,-48.8654213
2009-11-07 12:18:00,79.776741,-48.871727
2009-11-07 13:43:00,79.8323364,-48.8980751
2009-11-07 14:25:00,79.8644867,-48.8982773
2009-11-07 14:46:00,79.8821259,-48.9037971
2009-11-07 16:39:00,79.972168,-48.9274864
2009-11-07 17:01:00,79.9852676,-48.9246178
2009-11-07 17:53:00,80.0051956,-48.9391785
2009-11-07 20:16:00,80.0962372,-48.9807167
2009-11-07 21:24:00,80.1096573,-48.9958038
2009-11-07 23:36:00,80.1679764,-49.0170593
2009-11-08 03:16:00,80.3178482,-49.0502663
2009-11-08 03:39:00,80.3303528,-49.0550995
2009-11-08 04:02:00,80.3431854,-49.06073
2009-11-08 04:25:00,80.3583832,-49.064537
2009-11-08 05:30:00,80.4074936,-49.0729752
2009-11-08 06:14:00,80.4391479,-49.0778046
2009-11-08 07:02:00,80.467804,-49.0854568
2009-11-08 09:32:00,80.576561,-49.1052284
2009-11-08 10:12:00,80.6002884,-49.1074448
2009-11-08 11:16:00,80.6527634,-49.1194496
2009-11-08 11:54:00,80.6792755,-49.1211891
2009-11-08 12:17:00,80.6963348,-49.1244354
2009-11-08 12:57:00,80.7206421,-49.1305466
2009-11-08 13:54:00,80.7590637,-49.1418381
2009-11-08 15:13:00,80.8177719,-49.1585464
2009-11-08 18:31:00,80.9703598,-49.2033386
2009-11-08 19:53:00,81.0382462,-49.2143097
2009-11-08 20:31:00,81.0743561,-49.2196732
2009-11-08 21:12:00,81.109726,-49.2254944
2009-11-09 02:55:00,81.4359894,-49.2868919
2009-11-09 08:28:00,81.7801895,-49.3228912
2009-11-09 09:07:00,81.8219986,-49.3238716
2009-11-09 10:33:00,81.8740311,-49.323719
2009-11-09 11:07:00,81.8999405,-49.3240051
2009-11-09 12:54:00,81.9637833,-49.3402786
2009-11-09 15:51:00,82.1126099,-49.3633728
2009-11-09 17:47:00,82.2104874,-49.3651848
2009-11-09 18:46:00,82.2505569,-49.3632927
2009-11-09 20:16:00,82.3053894,-49.3556252
2009-11-09 21:15:00,82.3422089,-49.3465958
2009-11-10 02:03:00,82.5110855,-49.3505096
2009-11-10 02:45:00,82.5400772,-49.3535042
2009-11-10 05:06:00,82.5923615,-49.3571053
2009-11-10 05:30:00,82.6044617,-49.3605766
2009-11-10 06:20:00,82.634407,-49.3657761
2009-11-10 06:40:00,82.6446609,-49.3675919
2009-11-10 07:29:00,82.6733246,-49.3751793
2009-11-10 08:16:00,82.6998978,-49.3867989
2009-11-10 08:39:00,82.7125092,-49.3929367
2009-11-10 09:04:00,82.7293015,-49.3918915
2009-11-10 09:48:00,82.7540512,-49.3973007
2009-11-10 11:09:00,82.7948685,-49.409668
2009-11-10 11:32:00,82.807724,-49.4128342
2009-11-10 13:47:00,82.861351,-49.4130287
2009-11-10 14:09:00,82.8679733,-49.4121208
2009-11-10 14:45:00,82.8795166,-49.4118156
2009-11-10 16:15:00,82.90625,-49.404026
2009-11-10 17:11:00,82.9063339,-49.4166679
2009-11-10 17:49:00,82.9094391,-49.430233
2009-11-10 18:43:00,82.9295502,-49.4349403
2009-11-10 19:44:00,82.9531784,-49.447834
2009-11-10 21:21:00,82.9914474,-49.4682083
2009-11-10 21:42:00,82.9930878,-49.471283
2009-11-11 02:16:00,83.0598297,-49.5061493
2009-11-11 06:28:00,83.0990753,-49.5348816
2009-11-11 07:15:00,83.1119232,-49.5470695
2009-11-11 07:38:00,83.1187057,-49.5479088
2009-11-11 08:02:00,83.1265488,-49.5513268
2009-11-11 08:23:00,83.1345291,-49.5556183
2009-11-11 11:01:00,83.1965256,-49.5723801
2009-11-11 11:22:00,83.2045288,-49.5774994
2009-11-11 11:46:00,83.2118073,-49.5823669
2009-11-11 13:45:00,83.2573547,-49.6094933
2009-11-11 17:51:00,83.3684235,-49.6703262
2009-11-11 18:55:00,83.3974686,-49.6778183
2009-11-11 19:38:00,83.4211655,-49.681221
2009-11-11 21:28:00,83.4797974,-49.7146263
2009-11-12 03:26:00,83.6846848,-49.7853012
2009-11-12 04:14:00,83.7199402,-49.7840919
2009-11-12 04:36:00,83.7288513,-49.7793541
2009-11-12 05:14:00,83.7427063,-49.776638
2009-11-12 05:34:00,83.7479553,-49.7783852
2009-11-12 05:55:00,83.7409744,-49.7792473
2009-11-12 06:34:00,83.7414627,-49.7806053
2009-11-12 07:14:00,83.7488174,-49.7839737
2009-11-12 07:35:00,83.7627335,-49.7817345
2009-11-12 07:55:00,83.7674637,-49.7811661
2009-11-12 08:15:00,83.7730331,-49.7798958
2009-11-12 09:50:00,83.8028183,-49.7717094
2009-11-12 10:10:00,83.8115921,-49.7722206
2009-11-12 10:52:00,83.8336792,-49.7726364
2009-11-12 11:13:00,83.8389359,-49.7762337
2009-11-12 11:34:00,83.8355026,-49.7810249
2009-11-12 11:55:00,83.8430405,-49.785923
2009-11-12 12:17:00,83.8563385,-49.788662
2009-11-12 13:38:00,83.9005051,-49.8019829
2009-11-12 13:58:00,83.9124756,-49.8041992
2009-11-12 17:01:00,83.9947052,-49.8187561
2009-11-12 17:44:00,84.0217896,-49.8221779
2009-11-12 18:12:00,84.0385666,-49.8317871
2009-11-12 18:33:00,84.0512619,-49.8322372
2009-11-12 18:55:00,84.0647659,-49.834568
2009-11-12 19:37:00,84.0862656,-49.8384018
2009-11-12 19:58:00,84.098175,-49.8392181
2009-11-12 20:19:00,84.1115799,-49.8417053
2009-11-12 20:41:00,84.1250534,-49.843811
2009-11-12 21:02:00,84.142807,-49.8439178
2009-11-13 06:21:00,84.4917603,-49.92099
2009-11-13 08:40:00,84.5415115,-49.9309998
2009-11-13 09:41:00,84.5845108,-49.9441948
2009-11-13 11:31:00,84.6442947,-49.9570122
2009-11-13 12:29:00,84.6883545,-49.9578133
2009-11-13 13:13:00,84.7195282,-49.9660988
2009-11-13 13:34:00,84.7318115,-49.9692764
2009-11-13 13:55:00,84.7422485,-49.9701805
2009-11-13 15:33:00,84.8047791,-49.9708786
2009-11-13 16:49:00,84.8475037,-49.96735
2009-11-13 18:01:00,84.8871765,-49.9668121
2009-11-13 18:33:00,84.8781281,-49.9648552
2009-11-13 19:05:00,84.8909454,-49.9553757
2009-11-13 19:36:00,84.8962631,-49.9541817
2009-11-13 20:09:00,84.8948212,-49.9483566
2009-11-14 01:13:00,85.0299072,-49.9500771
2009-11-14 02:24:00,85.064827,-49.9351578
2009-11-14 02:48:00,85.0806046,-49.9347801
2009-11-14 03:59:00,85.1359863,-49.9272537
2009-11-14 04:20:00,85.1498871,-49.926487
2009-11-14 05:06:00,85.1840515,-49.919857
2009-11-14 05:29:00,85.2012711,-49.9200974
2009-11-14 06:12:00,85.2340851,-49.912262
2009-11-14 06:34:00,85.2551575,-49.9088821
2009-11-14 07:00:00,85.2664261,-49.9089699
2009-11-14 07:49:00,85.3069,-49.9011803
2009-11-14 08:11:00,85.3216782,-49.8977776
2009-11-14 08:33:00,85.3310471,-49.8970146
2009-11-14 11:16:00,85.4304428,-49.8855209
2009-11-14 11:39:00,85.4478531,-49.8828201
2009-11-14 12:07:00,85.4709244,-49.8811989
2009-11-14 12:30:00,85.4859161,-49.8755264
2009-11-14 12:53:00,85.5012665,-49.8706017
2009-11-14 13:16:00,85.5190735,-49.8714752
2009-11-14 13:40:00,85.5357742,-49.8685913
2009-11-14 14:01:00,85.5513535,-49.8676414
2009-11-14 15:03:00,85.5998917,-49.8609886
2009-11-14 15:24:00,85.6186523,-49.8555832
2009-11-14 16:26:00,85.664032,-49.8520012
2009-11-14 16:47:00,85.6805267,-49.8442879
2009-11-14 17:27:00,85.7117386,-49.8447456
2009-11-14 17:51:00,85.7337799,-49.8437157
2009-11-14 18:34:00,85.766449,-49.8405914
2009-11-14 19:54:00,85.8390656,-49.8456535
2009-11-15 05:19:00,86.316658,-49.9689713
2009-11-15 06:10:00,86.3640289,-49.985939
2009-11-15 06:56:00,86.3982697,-50.0058823
2009-11-15 09:01:00,86.4930115,-50.057663
2009-11-15 10:01:00,86.5427704,-50.0912132
2009-11-15 10:21:00,86.558815,-50.1037979
2009-11-15 13:02:00,86.6577148,-50.1704865
2009-11-15 16:49:00,86.8192215,-50.2633934
2009-11-15 17:57:00,86.8516693,-50.310173
2009-11-15 18:33:00,86.8645477,-50.3362579
2009-11-15 19:09:00,86.8770981,-50.3566208
2009-11-15 19:47:00,86.890213,-50.3791771
2009-11-15 21:01:00,86.9117966,-50.4243774
2009-11-15 23:51:00,86.9971924,-50.4917908
2009-11-16 04:23:00,87.1998138,-50.5779572
2009-11-16 06:41:00,87.3230362,-50.6147804
2009-11-16 08:21:00,87.4112473,-50.6357956
2009-11-16 08:48:00,87.4397202,-50.6376762
2009-11-16 09:58:00,87.5187607,-50.643959
2009-11-16 13:53:00,87.7597809,-50.666008
2009-11-16 14:52:00,87.8138046,-50.6712761
2009-11-16 16:25:00,87.8972321,-50.6795235
2009-11-16 20:14:00,88.0372772,-50.6812515
2009-11-17 04:56:00,88.5116119,-50.9570885
2009-11-17 05:20:00,88.5286331,-50.9746666
2009-11-17 09:40:00,88.6679611,-51.1295853
2009-11-17 10:02:00,88.6841125,-51.143959
2009-11-17 10:22:00,88.6963577,-51.154335
2009-11-17 10:44:00,88.7066727,-51.1669846
2009-11-17 11:29:00,88.7357254,-51.1877747
2009-11-17 12:14:00,88.7588654,-51.2085953
2009-11-17 12:36:00,88.7686234,-51.2182236
2009-11-17 13:21:00,88.7902451,-51.2394066
2009-11-17 13:48:00,88.8091736,-51.2553024
2009-11-17 14:09:00,88.8221512,-51.2633629
2009-11-17 15:28:00,88.881691,-51.3020744
2009-11-17 16:43:00,88.9467087,-51.3327217
2009-11-17 17:37:00,88.9680939,-51.3448792
2009-11-17 18:10:00,89.0002365,-51.3582382
2009-11-17 18:39:00,89.0174255,-51.3596153
2009-11-17 19:10:00,89.0430374,-51.3618431
2009-11-17 21:16:00,89.0886154,-51.3838997
2009-11-17 22:33:00,89.1361389,-51.4158859
2009-11-18 02:20:00,89.3632431,-51.4778099
2009-11-18 02:47:00,89.3838501,-51.4818459
2009-11-18 03:14:00,89.3998032,-51.4895782
2009-11-18 03:38:00,89.4203262,-51.4977951
2009-11-18 04:22:00,89.4564896,-51.5102882
2009-11-18 04:47:00,89.472374,-51.5158691
2009-11-18 05:10:00,89.4863663,-51.5212708
2009-11-18 05:32:00,89.5019302,-51.5265808
2009-11-18 06:18:00,89.5270081,-51.5357857
2009-11-18 06:42:00,89.5304642,-51.5380898
2009-11-18 07:27:00,89.5248337,-51.543045
2009-11-18 07:49:00,89.5677109,-51.557457
2009-11-18 08:11:00,89.5822678,-51.5660629
2009-11-18 09:39:00,89.6441956,-51.5869446
2009-11-18 10:00:00,89.65168,-51.5861893
