2009-10-29 15:44:00,70.5587311,-49.2410965
2009-12-05 06:54:00,98.2456207,-51.9362717
2009-12-05 07:54:00,98.236908,-51.9387627
2009-12-05 11:39:00,98.2266388,-51.9355202
2009-12-05 12:08:00,98.2336426,-51.941433
2009-12-05 20:59:00,98.3508301,-51.9522171
2009-12-05 21:20:00,98.3470306,-51.9555435
2009-12-05 21:56:00,98.3697052,-51.9603691
2009-12-05 22:51:00,98.3790894,-51.9528694
2009-12-06 01:37:00,98.3720245,-51.9936905
2009-12-06 02:00:00,98.3700562,-52.0026703
2009-12-06 03:03:00,98.3656998,-52.0268631
2009-12-06 03:26:00,98.36409,-52.0355453
2009-12-06 04:36:00,98.3276138,-52.0469513
2009-12-06 05:24:00,98.3073959,-52.0385132
2009-12-06 09:32:00,98.2901688,-51.9863396
2009-12-06 10:13:00,98.2886734,-51.9774971
2009-12-06 11:44:00,98.3082047,-51.9530945
2009-12-06 12:29:00,98.3109741,-51.9404411
2009-12-06 14:46:00,98.3177872,-51.9175072
2009-12-06 15:35:00,98.3221283,-51.9197578
2009-12-06 16:00:00,98.3290863,-51.9194908
2009-12-06 16:51:00,98.3354874,-51.9337082
2009-12-06 17:29:00,98.336441,-51.9271278
2009-12-06 17:54:00,98.3507996,-51.9287796
2009-12-06 19:10:00,98.342308,-51.9446945
2009-12-06 20:03:00,98.3558502,-51.9500694
2009-12-06 21:02:00,98.367363,-51.9616661
2009-12-06 21:32:00,98.3699799,-51.9614716
2009-12-06 22:24:00,98.3741302,-51.9682274
2009-12-07 03:03:00,98.4024811,-51.9772758
2009-12-07 03:25:00,98.391571,-51.97826
2009-12-07 03:48:00,98.3801651,-51.9766617
2009-12-07 04:11:00,98.3741226,-51.9769936
2009-12-07 04:54:00,98.373558,-51.9677773
2009-12-07 05:16:00,98.3765259,-51.9619446
2009-12-07 05:40:00,98.3829727,-51.9555092
2009-12-07 06:04:00,98.3971405,-51.9508553
2009-12-07 06:47:00,98.4153976,-51.9585075
2009-12-07 07:10:00,98.4257736,-51.9637756
2009-12-07 07:33:00,98.4343491,-51.9647446
2009-12-07 07:54:00,98.4433365,-51.9602127
2009-12-07 08:42:00,98.4676666,-51.9679947
2009-12-07 09:02:00,98.4748688,-51.973423
2009-12-07 09:23:00,98.4849777,-51.9756165
2009-12-07 09:44:00,98.4870758,-51.9830208
2009-12-07 10:27:00,98.4991455,-51.9915237
2009-12-07 11:12:00,98.5117188,-51.9998512
2009-12-07 11:33:00,98.5118332,-52.0077858
2009-12-07 12:17:00,98.4973984,-52.0205193
2009-12-07 12:39:00,98.4848938,-52.0203018
2009-12-07 14:09:00,98.4762497,-52.0175133
2009-12-07 16:03:00,98.4862595,-52.0377655
2009-12-07 17:00:00,98.4927826,-52.0504379
2009-12-07 17:27:00,98.4923553,-52.0475311
2009-12-07 17:56:00,98.4914322,-52.0490799
2009-12-07 18:26:00,98.4922485,-52.0566788
2009-12-07 18:51:00,98.484787,-52.0560417
2009-12-07 19:49:00,98.4762573,-52.0678902
2009-12-07 20:19:00,98.479454,-52.067379
2009-12-07 20:52:00,98.4735413,-52.0622749
2009-12-08 01:07:00,98.4988098,-52.086792
2009-12-08 03:36:00,98.4801865,-52.0771942
2009-12-08 05:13:00,98.4683533,-52.0520439
2009-12-08 06:25:00,98.4598236,-52.0324631
2009-12-08 07:13:00,98.4513702,-52.0232162
2009-12-08 08:58:00,98.4173126,-52.0077591
2009-12-08 09:21:00,98.4068985,-52.0053062
2009-12-08 12:14:00,98.3284073,-52.001709
2009-12-08 13:17:00,98.3005981,-51.9989014
2009-12-08 13:38:00,98.2470932,-51.9958153
2009-12-08 14:15:00,98.2718887,-51.9900246
2009-12-08 15:26:00,98.2262573,-51.9814873
2009-12-08 17:28:00,98.1597977,-51.9756699
2009-12-08 17:59:00,98.1465073,-51.9692993
2009-12-08 18:35:00,98.1321259,-51.959938
2009-12-08 19:11:00,98.1118698,-51.9550362
2009-12-08 20:49:00,98.0419693,-51.9493828
2009-12-09 01:37:00,97.8665237,-51.9583092
2009-12-09 02:02:00,97.848053,-51.9619942
2009-12-09 02:25:00,97.8320465,-51.9657898
2009-12-09 06:18:00,97.6644821,-52.0033035
2009-12-09 06:42:00,97.648819,-52.0062637
2009-12-09 07:07:00,97.6364212,-52.0119438
2009-12-09 10:05:00,97.5601654,-52.0255203
2009-12-09 11:20:00,97.516449,-52.0357704
2009-12-09 11:41:00,97.5067902,-52.0298996
2009-12-09 12:29:00,97.4824219,-52.0287552
2009-12-09 13:48:00,97.4843903,-52.0333557
2009-12-09 15:03:00,97.4436722,-52.022583
2009-12-09 18:33:00,97.4243469,-52.0244217
2009-12-09 19:05:00,97.4403687,-52.0239792
2009-12-10 03:02:00,97.41465,-52.0630112
2009-12-10 07:44:00,97.4286804,-52.0570374
2009-12-10 11:05:00,97.3694229,-52.0945625
2009-12-10 11:29:00,97.3591766,-52.0985222
2009-12-10 18:18:00,97.3194199,-52.0164986
2009-12-10 21:00:00,97.3924637,-51.9907036
2009-12-11 03:24:00,97.194252,-51.9887772
2009-12-11 03:48:00,97.1824646,-51.9865227
2009-12-11 04:41:00,97.1549225,-51.9727173
2009-12-11 06:29:00,97.1286697,-51.9626884
2009-12-11 06:50:00,97.1172943,-51.9604378
2009-12-11 08:28:00,97.0704193,-51.9510918
2009-12-11 09:18:00,97.0451584,-51.950943
2009-12-11 09:44:00,97.0294724,-51.9508171
2009-12-11 13:05:00,96.8939362,-51.9094658
2009-12-11 14:32:00,96.8352356,-51.8958435
2009-12-11 17:36:00,96.7268829,-51.8108864
2009-12-11 18:13:00,96.7264862,-51.7968216
2009-12-11 18:45:00,96.7236481,-51.778511
2009-12-11 20:38:00,96.7160416,-51.7394485
2009-12-11 22:53:00,96.7097626,-51.6898422
2009-12-12 02:12:00,96.6809082,-51.6314583
2009-12-12 02:38:00,96.68013,-51.6213875
2009-12-12 03:02:00,96.6824951,-51.6135292
2009-12-12 06:37:00,96.6228333,-51.556881
2009-12-12 08:27:00,96.6006393,-51.5374908
2009-12-12 08:48:00,96.6023026,-51.5302849
2009-12-12 09:11:00,96.602211,-51.5264091
2009-12-12 09:46:00,96.5988617,-51.5231018
2009-12-12 11:40:00,96.5554962,-51.5086746
2009-12-12 12:02:00,96.547142,-51.5051804
2009-12-12 13:30:00,96.5314407,-51.4987411
2009-12-12 14:07:00,96.5161514,-51.4971237
2009-12-12 14:46:00,96.5118027,-51.4933815
2009-12-12 15:06:00,96.5068741,-51.491581
2009-12-12 15:42:00,96.4931335,-51.4896812
2009-12-12 16:03:00,96.4894638,-51.4904709
2009-12-12 16:41:00,96.4797134,-51.4858818
2009-12-12 17:02:00,96.4763565,-51.4830666
2009-12-12 18:17:00,96.4620895,-51.4817352
2009-12-12 18:37:00,96.459877,-51.4791603
2009-12-12 19:31:00,96.4436264,-51.472805
2009-12-12 20:06:00,96.4305801,-51.4697151
2009-12-12 20:42:00,96.4210739,-51.4662552
2009-12-13 00:29:00,96.3542786,-51.4734726
2009-12-13 01:54:00,96.3350372,-51.4743118
2009-12-13 03:51:00,96.3128128,-51.473896
2009-12-13 04:12:00,96.3110046,-51.4750938
2009-12-13 04:47:00,96.3040085,-51.4738998
2009-12-13 05:08:00,96.3039703,-51.4713097
2009-12-13 05:29:00,96.3019333,-51.4691086
2009-12-13 06:43:00,96.3004608,-51.4576454
2009-12-13 08:00:00,96.2810898,-51.4554825
2009-12-13 08:21:00,96.2813873,-51.4589195
2009-12-13 08:55:00,96.2808685,-51.4622002
2009-12-13 09:15:00,96.2809525,-51.4586945
2009-12-13 10:12:00,96.272438,-51.4584618
2009-12-13 12:28:00,96.2594452,-51.4498863
2009-12-13 13:09:00,96.2564774,-51.4492264
2009-12-13 15:00:00,96.2205505,-51.4686279
2009-12-13 15:35:00,96.204895,-51.4731369
2009-12-13 17:02:00,96.1618729,-51.4811134
2009-12-13 17:39:00,96.1404648,-51.4909439
2009-12-13 18:20:00,96.1202545,-51.4942589
2009-12-13 18:44:00,96.1093979,-51.4952621
2009-12-13 19:24:00,96.0906982,-51.5021172
2009-12-13 20:00:00,96.0740204,-51.5092278
2009-12-13 20:38:00,96.0558243,-51.511364
2009-12-14 02:43:00,95.9066544,-51.5242081
2009-12-14 03:08:00,95.8966141,-51.5236778
2009-12-14 04:27:00,95.8628464,-51.5252647
2009-12-14 04:50:00,95.8546066,-51.5270042
2009-12-14 05:36:00,95.8430481,-51.5347404
2009-12-14 05:58:00,95.8366928,-51.5339279
2009-12-14 06:20:00,95.8294296,-51.5411606
2009-12-14 09:45:00,95.7634201,-51.5659981
2009-12-14 10:10:00,95.7546768,-51.5696449
2009-12-14 10:34:00,95.7454834,-51.5722389
2009-12-14 11:23:00,95.7323761,-51.5769691
2009-12-14 11:48:00,95.7262878,-51.5776558
2009-12-14 12:14:00,95.7222672,-51.5761719
2009-12-14 12:38:00,95.7236938,-51.5756607
2009-12-14 13:43:00,95.7125015,-51.581398
2009-12-14 14:22:00,95.7014236,-51.591568
2009-12-14 14:43:00,95.697319,-51.5989685
2009-12-14 15:14:00,95.6962814,-51.6074638
2009-12-15 06:47:00,95.8726501,-51.7072525
2009-12-15 07:08:00,95.8666916,-51.7076721
2009-12-15 08:22:00,95.8645477,-51.7180023
2009-12-15 09:03:00,95.8611374,-51.7243538
2009-12-15 09:24:00,95.8585205,-51.7281952
2009-12-15 12:34:00,95.8374023,-51.7551193
2009-12-15 13:46:00,95.8682785,-51.763401
2009-12-15 15:21:00,95.9199295,-51.7762375
2009-12-15 15:49:00,95.9292526,-51.7711601
2009-12-15 17:29:00,95.9673538,-51.7831192
2009-12-15 18:39:00,95.9934387,-51.7862282
2009-12-15 19:08:00,96.0094528,-51.7895584
2009-12-16 02:16:00,96.1130981,-51.8188477
2009-12-16 02:37:00,96.1132965,-51.8226395
2009-12-16 03:33:00,96.1042252,-51.817234
2009-12-16 04:32:00,96.1180496,-51.8011665
2009-12-16 05:31:00,96.137146,-51.7927551
2009-12-16 05:52:00,96.1345367,-51.792881
2009-12-16 06:29:00,96.147934,-51.79599
2009-12-16 06:50:00,96.1456833,-51.7960701
2009-12-16 08:44:00,96.1401062,-51.7974167
2009-12-16 09:19:00,96.1379318,-51.795929
2009-12-16 10:28:00,96.1354904,-51.8012428
2009-12-16 11:04:00,96.1581497,-51.7986526
2009-12-16 12:10:00,96.1741028,-51.8026772
2009-12-16 13:31:00,96.2081833,-51.8073502
2009-12-16 16:07:00,96.2507324,-51.8158073
2009-12-16 17:06:00,96.2762527,-51.8213463
2009-12-16 17:35:00,96.2827988,-51.8215637
2009-12-16 22:58:00,96.2772903,-51.8231735
2009-12-17 02:16:00,96.247612,-51.8019638
2009-12-17 02:40:00,96.2401352,-51.8015327
2009-12-17 03:57:00,96.2243958,-51.7972984
2009-12-17 05:50:00,96.2445984,-51.7955551
2009-12-17 06:31:00,96.2513885,-51.7866058
2009-12-17 08:49:00,96.2324371,-51.7819519
2009-12-17 10:07:00,96.2205582,-51.7881279
2009-12-17 11:34:00,96.2435989,-51.791893
2009-12-17 12:38:00,96.4222336,-51.8334885
2009-12-17 17:50:00,96.2916718,-51.7974396
2009-12-17 18:24:00,96.2946777,-51.8026199
2009-12-17 20:08:00,96.3084106,-51.8084221
2009-12-17 22:52:00,96.3486023,-51.8078079
2009-12-18 00:31:00,96.3809204,-51.8134651
2009-12-18 02:41:00,96.3824692,-51.814167
2009-12-18 03:14:00,96.3880539,-51.8148651
2009-12-18 04:53:00,96.4017029,-51.827095
2009-12-18 05:14:00,96.4086227,-51.8277473
2009-12-18 05:39:00,96.4140015,-51.8267136
2009-12-18 06:24:00,96.4324875,-51.8151665
2009-12-18 06:46:00,96.438797,-51.8152351
2009-12-18 08:07:00,96.4475098,-51.8163567
2009-12-18 08:54:00,96.4445419,-51.8155785
2009-12-18 09:24:00,96.445816,-51.8134651
2009-12-18 11:06:00,96.4653931,-51.8215752
2009-12-18 11:48:00,96.4877548,-51.8202477
2009-12-18 12:25:00,96.5087814,-51.8160172
2009-12-18 12:59:00,96.519104,-51.8194847
2009-12-18 14:46:00,96.5628815,-51.8218956
2009-12-18 16:24:00,96.5921021,-51.8231926
2009-12-18 17:23:00,96.5926819,-51.8325386
2009-12-18 20:24:00,96.6329727,-51.8280067
2009-12-19 02:17:00,96.7058487,-51.8445473
2009-12-19 02:37:00,96.7080841,-51.8397446
2009-12-19 02:58:00,96.7091675,-51.8350868
2009-12-19 03:21:00,96.7152176,-51.8294487
2009-12-19 04:04:00,96.7224274,-51.8229294
2009-12-19 04:37:00,96.7193222,-51.8197556
2009-12-19 06:00:00,96.7605591,-51.8163643
2009-12-19 06:32:00,96.7733002,-51.8135033
2009-12-19 08:36:00,96.7933426,-51.8254776
2009-12-19 09:31:00,96.7803192,-51.829319
2009-12-19 10:05:00,96.7699203,-51.828949
2009-12-19 10:41:00,96.765152,-51.8287392
2009-12-19 11:16:00,96.7719574,-51.8380852
2009-12-19 11:37:00,96.780426,-51.842968
2009-12-19 14:00:00,96.8540039,-51.8468781
2009-12-19 14:30:00,96.8665466,-51.8436966
2009-12-19 15:18:00,96.8650894,-51.8409996
2009-12-19 16:47:00,96.863945,-51.8449669
2009-12-19 17:15:00,96.8726044,-51.8478966
2009-12-19 17:43:00,96.8701859,-51.8473167
2009-12-19 18:38:00,96.8693924,-51.8524437
2009-12-20 03:19:00,96.9639359,-51.8417244
2009-12-20 04:15:00,96.9708633,-51.839962
2009-12-20 04:43:00,96.9768295,-51.8393669
2009-12-20 05:12:00,96.9825592,-51.8403015
2009-12-20 05:40:00,96.9914703,-51.8400116
2009-12-20 09:14:00,97.033226,-51.8479691
2009-12-20 09:46:00,97.0386505,-51.8448715
2009-12-20 10:19:00,97.0428619,-51.8412933
2009-12-20 11:50:00,97.0728836,-51.8510933
2009-12-20 12:10:00,97.0756302,-51.8521423
2009-12-20 12:44:00,97.079277,-51.8506927
2009-12-20 13:18:00,97.0857925,-51.8536339
2009-12-20 13:54:00,97.0839233,-51.8419342
2009-12-20 14:15:00,97.0897522,-51.838253
2009-12-20 14:50:00,97.0919571,-51.8241196
2009-12-20 16:27:00,97.1146393,-51.8169785
2009-12-20 16:55:00,97.1179352,-51.8158417
2009-12-20 17:23:00,97.1267548,-51.8079224
2009-12-20 18:06:00,97.1321335,-51.8105049
2009-12-20 19:48:00,97.1636581,-51.8045502
2009-12-20 20:17:00,97.1732483,-51.8045998
2009-12-21 01:33:00,97.2614746,-51.7773895
2009-12-21 02:22:00,97.2934799,-51.7803078
2009-12-21 03:30:00,97.3550797,-51.7791328
2009-12-21 07:29:00,97.4336777,-51.7565575
2009-12-21 09:01:00,97.4571075,-51.7398109
2009-12-21 09:22:00,97.460228,-51.7373047
2009-12-21 10:10:00,97.4783173,-51.7318726
2009-12-21 19:05:00,97.6435852,-51.6951065
2009-12-21 22:44:00,97.7085724,-51.6638718
2009-12-21 23:43:00,97.73703,-51.6428337
2009-12-22 01:16:00,97.761879,-51.6386261
2009-12-22 02:45:00,97.8039322,-51.6182137
2009-12-22 03:05:00,97.8154602,-51.6166344
2009-12-22 03:25:00,97.8271713,-51.6145096
2009-12-22 03:45:00,97.8369217,-51.6102371
2009-12-22 04:05:00,97.8507919,-51.6090164
2009-12-22 04:28:00,97.8536682,-51.6074486
2009-12-22 05:40:00,97.89991,-51.5779915
2009-12-22 06:18:00,97.9355164,-51.570797
2009-12-22 07:30:00,98.0011063,-51.5660515
2009-12-22 08:38:00,98.0625839,-51.5645065
2009-12-22 17:01:00,98.3185272,-51.4933052
2009-12-22 19:45:00,98.3808823,-51.4914322
2009-12-22 23:06:00,98.4217834,-51.4532013
2009-12-23 00:08:00,98.4417572,-51.45467
2009-12-23 02:12:00,98.4882202,-51.455246
2009-12-23 04:15:00,98.5316086,-51.4482422
2009-12-23 05:18:00,98.5323029,-51.4546356
2009-12-23 06:21:00,98.5339813,-51.4419327
2009-12-23 07:27:00,98.5591888,-51.421196
2009-12-23 08:34:00,98.6120758,-51.4215088
2009-12-23 09:11:00,98.634819,-51.4247627
2009-12-23 10:19:00,98.6691055,-51.408123
2009-12-23 11:17:00,98.6790543,-51.3885689
2009-12-23 11:52:00,98.678299,-51.3786316
2009-12-23 13:02:00,98.6703796,-51.3669205
2009-12-23 13:54:00,98.669075,-51.3568535
2009-12-23 14:56:00,98.6802597,-51.3472328
2009-12-23 15:53:00,98.6879501,-51.346714
2009-12-23 16:22:00,98.6874847,-51.3456993
2009-12-23 17:53:00,98.7275314,-51.3252525
2009-12-23 18:49:00,98.7734299,-51.314167
2009-12-23 19:19:00,98.7743378,-51.3140831
2009-12-23 23:08:00,98.7527924,-51.2989922
2009-12-24 00:37:00,98.7861023,-51.2796059
2009-12-24 01:49:00,98.7761841,-51.2688103
2009-12-24 02:24:00,98.765892,-51.2654572
2009-12-24 02:58:00,98.7649155,-51.2558403
2009-12-24 05:16:00,98.7397003,-51.2405472
2009-12-24 06:05:00,98.7264099,-51.2389259
2009-12-24 07:44:00,98.684906,-51.2244339
2009-12-24 08:09:00,98.6728287,-51.2213783
2009-12-24 08:55:00,98.6489334,-51.2169266
2009-12-24 09:37:00,98.6279678,-51.2152939
2009-12-24 09:59:00,98.6174011,-51.2132874
2009-12-24 10:46:00,98.5947876,-51.2061691
2009-12-24 11:32:00,98.5702667,-51.2023773
2009-12-24 11:54:00,98.5608673,-51.1958313
2009-12-24 12:38:00,98.5392151,-51.1840858
2009-12-24 13:00:00,98.5309601,-51.183506
2009-12-24 13:48:00,98.5096588,-51.1798286
2009-12-24 14:55:00,98.4720535,-51.1679344
2009-12-24 15:16:00,98.454628,-51.1639061
2009-12-24 15:50:00,98.4290543,-51.1573601
2009-12-24 16:31:00,98.3962326,-51.1551628
2009-12-24 17:00:00,98.3735046,-51.1510849
2009-12-24 17:30:00,98.3441162,-51.1502113
2009-12-24 18:00:00,98.3180161,-51.1487579
2009-12-24 18:31:00,98.2922363,-51.1446228
2009-12-24 19:37:00,98.2314606,-51.1359367
2009-12-24 20:14:00,98.1974258,-51.1292725
2009-12-24 22:37:00,98.1089554,-51.1164703
2009-12-24 23:24:00,98.0913315,-51.1182709
2009-12-24 23:46:00,98.077919,-51.1192245
2009-12-25 00:32:00,98.053833,-51.1198959
2009-12-25 00:55:00,98.0408325,-51.1195641
2009-12-25 01:19:00,98.0286865,-51.1191139
2009-12-25 01:45:00,98.0148544,-51.1180458
2009-12-25 02:05:00,98.0029297,-51.1202202
2009-12-25 02:27:00,97.9930649,-51.1212273
2009-12-25 02:49:00,97.9872055,-51.1259422
2009-12-25 03:10:00,97.9825287,-51.1290131
2009-12-25 03:32:00,97.971756,-51.130497
2009-12-25 04:14:00,97.9474487,-51.1343002
2009-12-25 04:34:00,97.935051,-51.1341934
2009-12-25 04:55:00,97.9212875,-51.1345139
2009-12-25 05:17:00,97.9091873,-51.1338806
2009-12-25 06:49:00,97.8579102,-51.1273842
2009-12-25 07:13:00,97.8447342,-51.1268578
2009-12-25 07:33:00,97.8343658,-51.1258888
2009-12-25 07:54:00,97.8251038,-51.1245728
2009-12-25 08:17:00,97.8154297,-51.1242561
2009-12-25 08:38:00,97.8029938,-51.1239395
2009-12-25 09:02:00,97.7876205,-51.1241264
2009-12-25 10:11:00,97.7453156,-51.1301575
2009-12-25 10:31:00,97.7354507,-51.1324387
2009-12-25 10:53:00,97.7228394,-51.1318245
2009-12-25 11:13:00,97.7111282,-51.1326981
2009-12-25 13:18:00,97.6298599,-51.147522
2009-12-25 13:39:00,97.6114883,-51.1511993
2009-12-25 14:00:00,97.5971832,-51.1551819
2009-12-25 15:42:00,97.5119858,-51.1812325
2009-12-25 16:15:00,97.4839249,-51.1915779
2009-12-25 16:48:00,97.4523621,-51.2032089
2009-12-25 17:20:00,97.4209137,-51.2100182
2009-12-25 17:41:00,97.4015198,-51.2127571
2009-12-25 18:57:00,97.3195038,-51.2232704
2009-12-25 20:11:00,97.2477951,-51.2262497
2009-12-25 23:53:00,97.0763168,-51.2364349
2009-12-26 00:16:00,97.0565948,-51.2404442
2009-12-26 00:36:00,97.0399246,-51.2431641
2009-12-26 00:57:00,97.0237198,-51.2474823
2009-12-26 01:22:00,97.0042038,-51.2528381
2009-12-26 01:46:00,96.983429,-51.2589149
2009-12-26 02:07:00,96.9674149,-51.2664719
2009-12-26 02:29:00,96.9510269,-51.2699776
2009-12-26 03:42:00,96.9025879,-51.2861595
2009-12-26 04:04:00,96.8893204,-51.291275
2009-12-26 05:11:00,96.841568,-51.3056335
2009-12-26 05:59:00,96.8133698,-51.3120041
2009-12-26 07:59:00,96.7443161,-51.3099899
2009-12-26 08:43:00,96.7162247,-51.3208618
2009-12-26 09:04:00,96.7030258,-51.3271751
2009-12-26 09:28:00,96.6854401,-51.3337173
2009-12-26 09:52:00,96.668045,-51.3380547
2009-12-26 10:15:00,96.6547852,-51.342823
2009-12-26 10:39:00,96.6361084,-51.3489532
2009-12-26 11:02:00,96.6201172,-51.3548355
2009-12-26 11:26:00,96.6009827,-51.3579216
2009-12-26 11:50:00,96.5797729,-51.362812
2009-12-26 12:15:00,96.5574188,-51.3668365
2009-12-26 12:43:00,96.5354004,-51.3709259
2009-12-26 13:09:00,96.5197296,-51.3751755
2009-12-26 13:35:00,96.5025864,-51.3808403
2009-12-26 13:57:00,96.4896317,-51.3852997
2009-12-26 14:19:00,96.4767838,-51.3899765
2009-12-26 14:39:00,96.464592,-51.3935165
2009-12-26 15:42:00,96.4258728,-51.4034004
2009-12-26 16:38:00,96.3907318,-51.4161339
2009-12-26 17:05:00,96.3735962,-51.4267502
2009-12-26 18:02:00,96.3443298,-51.4450645
2009-12-26 19:43:00,96.2971725,-51.4716148
2009-12-27 01:25:00,96.149231,-51.5228806
2009-12-27 01:46:00,96.1439209,-51.5253487
2009-12-27 05:03:00,96.0772629,-51.5683403
2009-12-27 08:12:00,96.0000076,-51.5779648
2009-12-27 09:34:00,96.0045013,-51.5882416
2009-12-27 10:13:00,96.0064926,-51.5935097
2009-12-27 10:52:00,96.0069733,-51.5998306
2009-12-27 12:10:00,95.9583511,-51.602951
2009-12-27 12:30:00,95.948616,-51.6033211
2009-12-27 12:53:00,95.9356155,-51.6038399
2009-12-27 13:14:00,95.9234695,-51.6057625
2009-12-27 13:35:00,95.9113235,-51.6080627
2009-12-27 13:55:00,95.8993378,-51.6110077
2009-12-27 14:15:00,95.8876114,-51.6123123
2009-12-27 16:09:00,95.7927933,-51.6205978
2009-12-27 16:40:00,95.778862,-51.6250458
2009-12-27 17:48:00,95.705719,-51.6240196
2009-12-27 20:30:00,95.6267242,-51.6097221
2009-12-27 22:51:00,95.5578918,-51.6112862
2009-12-28 00:51:00,95.504097,-51.6115837
2009-12-28 04:07:00,95.5190125,-51.5991135
2009-12-28 05:42:00,95.5414429,-51.5959663
2009-12-28 07:21:00,95.5492706,-51.585495
2009-12-28 07:45:00,95.5531845,-51.58321
2009-12-28 08:10:00,95.5533981,-51.5813713
2009-12-28 10:57:00,95.4877472,-51.5530128
2009-12-28 11:18:00,95.4780655,-51.5497208
2009-12-28 11:38:00,95.47332,-51.5469055
2009-12-28 14:31:00,95.4968643,-51.5340118
2009-12-28 16:14:00,95.5050125,-51.5109749
2009-12-28 16:41:00,95.5104141,-51.5053978
2009-12-28 17:37:00,95.5233612,-51.4918098
2009-12-28 20:14:00,95.5407486,-51.4687233
2009-12-28 21:18:00,95.5076752,-51.4568977
2009-12-29 03:04:00,95.5158997,-51.375927
2009-12-29 05:46:00,95.5062561,-51.3463936
2009-12-29 06:18:00,95.5039825,-51.3390579
2009-12-29 08:34:00,95.5289612,-51.3170357
2009-12-29 09:07:00,95.5346222,-51.303154
