2009-10-29 15:44:00,70.5587311,-49.2410965
2009-12-29 09:41:00,95.5391541,-51.2980461
2009-12-29 10:49:00,95.5281219,-51.2820396
2009-12-29 11:22:00,95.5179367,-51.2709045
2009-12-29 12:20:00,95.4830627,-51.2582436
2009-12-29 13:17:00,95.4417419,-51.2456017
2009-12-29 13:39:00,95.439827,-51.2372589
2009-12-29 14:55:00,95.4066925,-51.2075272
2009-12-29 15:56:00,95.3889084,-51.1900864
2009-12-29 16:51:00,95.3357697,-51.174305
2009-12-29 17:28:00,95.2924957,-51.1630173
2009-12-29 18:03:00,95.2500305,-51.1520081
2009-12-29 18:25:00,95.2239456,-51.1496773
2009-12-29 19:20:00,95.1726456,-51.1434402
2009-12-29 21:04:00,95.0701447,-51.133709
2009-12-29 22:39:00,94.9891281,-51.1354523
2009-12-29 23:04:00,94.9682922,-51.1365891
2009-12-30 01:28:00,94.8466263,-51.1352501
2009-12-30 02:18:00,94.7955246,-51.1294746
2009-12-30 07:23:00,94.516716,-51.1175461
2009-12-30 07:45:00,94.4996033,-51.1172066
2009-12-30 08:51:00,94.4454727,-51.114006
2009-12-30 09:11:00,94.4287491,-51.1159134
2009-12-30 09:32:00,94.4132843,-51.1210022
2009-12-30 09:53:00,94.3981628,-51.1249771
2009-12-30 10:13:00,94.3876648,-51.1307449
2009-12-30 10:33:00,94.36866,-51.1377716
2009-12-30 10:54:00,94.346817,-51.1422844
2009-12-30 11:18:00,94.3304825,-51.1494331
2009-12-30 11:44:00,94.3124313,-51.1588173
2009-12-30 12:08:00,94.2910614,-51.1675148
2009-12-30 12:31:00,94.2700043,-51.1725121
2009-12-30 13:35:00,94.2145081,-51.1883049
2009-12-30 14:17:00,94.1734619,-51.1968765
2009-12-30 14:51:00,94.1396561,-51.2029953
2009-12-30 15:18:00,94.1136169,-51.2108421
2009-12-30 16:38:00,94.0268555,-51.2287064
2009-12-30 17:07:00,93.992218,-51.2321815
2009-12-30 17:32:00,93.9657669,-51.2357521
2009-12-30 19:10:00,93.8612518,-51.2553787
2009-12-30 19:42:00,93.8259277,-51.2645073
2009-12-30 22:03:00,93.673584,-51.2897377
2009-12-30 22:23:00,93.65522,-51.2912178
2009-12-31 00:26:00,93.5476151,-51.3047218
2009-12-31 00:49:00,93.5229721,-51.3090897
2009-12-31 01:10:00,93.4954376,-51.3111382
2009-12-31 01:59:00,93.4519882,-51.311573
2009-12-31 02:51:00,93.3975601,-51.3192596
2009-12-31 03:19:00,93.3693695,-51.3213577
2009-12-31 03:46:00,93.3458633,-51.3246536
2009-12-31 04:40:00,93.2997971,-51.3229027
2009-12-31 07:05:00,93.1760788,-51.3255806
2009-12-31 07:53:00,93.1340256,-51.3332863
2009-12-31 08:17:00,93.1198883,-51.3398285
2009-12-31 08:42:00,93.1023254,-51.347023
2009-12-31 11:17:00,92.9716492,-51.3463211
2009-12-31 14:21:00,92.8211441,-51.3428154
2009-12-31 15:52:00,92.7531052,-51.3400421
2009-12-31 16:18:00,92.7311707,-51.3414383
2009-12-31 17:15:00,92.6821518,-51.3377037
2009-12-31 19:17:00,92.5891647,-51.3419151
2009-12-31 19:45:00,92.5631027,-51.3408585
2009-12-31 22:03:00,92.4635849,-51.358448
2009-12-31 22:44:00,92.4340973,-51.3647804
2009-12-31 23:21:00,92.4039154,-51.3693275
2010-01-01 00:50:00,92.356041,-51.3792572
2010-01-01 01:35:00,92.3354187,-51.382412
2010-01-01 02:45:00,92.3105927,-51.3994522
2010-01-01 03:08:00,92.3017426,-51.4020348
2010-01-01 03:48:00,92.281662,-51.4076462
2010-01-01 04:29:00,92.2647476,-51.4109268
2010-01-01 05:32:00,92.2391434,-51.4133987
2010-01-01 05:52:00,92.2339401,-51.4128113
2010-01-01 06:13:00,92.2240753,-51.4129257
2010-01-01 06:36:00,92.2120895,-51.4136696
2010-01-01 09:36:00,92.1309891,-51.4409256
2010-01-01 10:17:00,92.1150665,-51.4472771
2010-01-01 10:37:00,92.1082687,-51.4514046
2010-01-01 11:35:00,92.0954285,-51.4548416
2010-01-01 12:12:00,92.0802307,-51.4597435
2010-01-01 12:50:00,92.062439,-51.4630394
2010-01-01 13:12:00,92.0505981,-51.464344
2010-01-01 13:50:00,92.029808,-51.4676361
2010-01-01 15:55:00,91.9513779,-51.4976273
2010-01-01 17:29:00,91.8840561,-51.5154495
2010-01-01 17:50:00,91.8697357,-51.5188217
2010-01-01 18:44:00,91.8403549,-51.5239716
2010-01-02 00:07:00,91.640686,-51.5397072
2010-01-02 00:53:00,91.6251373,-51.5349808
2010-01-02 02:32:00,91.612709,-51.5274734
2010-01-02 03:49:00,91.5950394,-51.5196609
2010-01-02 04:27:00,91.58535,-51.5153427
2010-01-02 05:47:00,91.5661621,-51.5117226
2010-01-02 07:06:00,91.5407257,-51.5014877
2010-01-02 08:25:00,91.5064697,-51.4928589
2010-01-02 09:48:00,91.479248,-51.4740067
2010-01-02 10:25:00,91.4636688,-51.4712868
2010-01-02 11:49:00,91.4347839,-51.456234
2010-01-02 12:11:00,91.4299927,-51.4524536
2010-01-02 12:32:00,91.4260101,-51.4455376
2010-01-02 13:06:00,91.4276047,-51.436924
2010-01-02 13:41:00,91.4207611,-51.429184
2010-01-02 16:35:00,91.3797607,-51.3938026
2010-01-02 17:08:00,91.3783035,-51.3878479
2010-01-02 18:12:00,91.3708496,-51.3785439
2010-01-02 23:16:00,91.3248825,-51.3149338
2010-01-03 00:03:00,91.3251266,-51.3055801
2010-01-03 00:23:00,91.3207245,-51.3037415
2010-01-03 00:57:00,91.3162155,-51.2955704
2010-01-03 01:40:00,91.2993774,-51.2874947
2010-01-03 02:00:00,91.2966537,-51.2826042
2010-01-03 03:18:00,91.2670059,-51.2632828
2010-01-03 03:43:00,91.2563477,-51.2615166
2010-01-03 05:34:00,91.2138519,-51.2506905
2010-01-03 06:01:00,91.2033463,-51.2467575
2010-01-03 08:01:00,91.1386185,-51.2294998
2010-01-03 08:22:00,91.1283188,-51.2263451
2010-01-03 09:13:00,91.0979538,-51.2197037
2010-01-03 10:05:00,91.0794754,-51.2149086
2010-01-03 10:31:00,91.0671463,-51.2124481
2010-01-03 11:45:00,91.0322876,-51.2078133
2010-01-03 12:09:00,91.0183945,-51.2075462
2010-01-03 12:32:00,91.0044403,-51.2052002
2010-01-03 12:55:00,90.9876862,-51.203598
2010-01-03 13:16:00,90.9747772,-51.2020493
2010-01-03 13:59:00,90.9575119,-51.1990433
2010-01-03 14:20:00,90.9470062,-51.1976738
2010-01-03 15:17:00,90.9074783,-51.1976357
2010-01-03 15:55:00,90.8761978,-51.200634
2010-01-03 16:47:00,90.8287964,-51.2052269
2010-01-03 18:04:00,90.752739,-51.2076836
2010-01-03 18:30:00,90.7238922,-51.2051392
2010-01-03 19:06:00,90.6857376,-51.2062912
2010-01-03 20:00:00,90.6261292,-51.213398
2010-01-04 00:25:00,90.3814621,-51.2405128
2010-01-04 03:21:00,90.2185974,-51.2583542
2010-01-04 04:17:00,90.1779633,-51.262188
2010-01-04 04:47:00,90.1591568,-51.2655296
2010-01-04 06:59:00,90.0605621,-51.2734451
2010-01-04 07:25:00,90.0388718,-51.2737885
2010-01-04 08:16:00,89.9919815,-51.2727013
2010-01-04 08:43:00,89.9672546,-51.2693558
2010-01-04 09:07:00,89.9494934,-51.2637825
2010-01-04 09:32:00,89.9276886,-51.2641716
2010-01-04 10:00:00,89.9060287,-51.2641678
2010-01-04 10:29:00,89.8853607,-51.2641449
2010-01-04 10:52:00,89.8729553,-51.2640266
2010-01-04 12:10:00,89.801033,-51.2655487
2010-01-04 12:36:00,89.7796097,-51.268692
2010-01-04 12:57:00,89.7605972,-51.269455
2010-01-04 13:35:00,89.732048,-51.2733078
2010-01-04 13:55:00,89.7125778,-51.2762222
2010-01-04 14:17:00,89.6944656,-51.2788124
2010-01-04 14:52:00,89.6685104,-51.2788391
2010-01-04 15:23:00,89.642746,-51.275219
2010-01-04 15:59:00,89.6159134,-51.2721901
2010-01-04 16:25:00,89.5933075,-51.2698746
2010-01-04 16:49:00,89.5712509,-51.2686844
2010-01-04 17:17:00,89.5524292,-51.2670784
2010-01-04 17:41:00,89.5350189,-51.2652664
2010-01-04 18:06:00,89.5122986,-51.2656708
2010-01-04 18:36:00,89.4826431,-51.267807
2010-01-04 19:01:00,89.4624481,-51.2669983
2010-01-04 19:29:00,89.4358063,-51.2659683
2010-01-04 19:58:00,89.4148636,-51.2640762
2010-01-04 22:00:00,89.3245621,-51.2419891
2010-01-04 22:21:00,89.3113861,-51.2390556
2010-01-04 23:40:00,89.2565002,-51.2226563
2010-01-05 00:02:00,89.2404175,-51.2189369
2010-01-05 00:24:00,89.2209778,-51.2157326
2010-01-05 01:05:00,89.1898422,-51.210186
2010-01-05 01:26:00,89.1748581,-51.2095604
2010-01-05 01:50:00,89.1613235,-51.2069931
2010-01-05 02:40:00,89.1219025,-51.1997223
2010-01-05 03:04:00,89.1072693,-51.195652
2010-01-05 03:27:00,89.0951767,-51.1895447
2010-01-05 03:51:00,89.0808487,-51.1850357
2010-01-05 05:47:00,89.0124969,-51.1611214
2010-01-05 06:09:00,88.9977188,-51.158474
2010-01-05 06:32:00,88.9834213,-51.1552963
2010-01-05 06:56:00,88.967804,-51.1500282
2010-01-05 07:24:00,88.9436493,-51.1460609
2010-01-05 07:46:00,88.923996,-51.1465912
2010-01-05 08:07:00,88.9097977,-51.1470795
2010-01-05 09:25:00,88.8750229,-51.1515656
2010-01-05 10:02:00,88.8642273,-51.1579819
2010-01-05 10:22:00,88.8577576,-51.1609879
2010-01-05 10:43:00,88.8495255,-51.1646461
2010-01-05 11:18:00,88.8323517,-51.174099
2010-01-05 12:16:00,88.7970657,-51.1870537
2010-01-05 12:36:00,88.7873459,-51.1930161
2010-01-05 12:56:00,88.7767715,-51.1977539
2010-01-05 13:36:00,88.7540512,-51.2077446
2010-01-05 13:56:00,88.7403259,-51.2103462
2010-01-05 14:16:00,88.7259064,-51.2150192
2010-01-05 14:36:00,88.7119751,-51.218502
2010-01-05 15:07:00,88.6902008,-51.2224388
2010-01-05 15:36:00,88.6678619,-51.2261543
2010-01-05 16:00:00,88.6495285,-51.2312279
2010-01-05 16:49:00,88.6070862,-51.2435265
2010-01-05 17:14:00,88.590065,-51.249321
2010-01-05 17:41:00,88.5728836,-51.2570801
2010-01-05 18:05:00,88.557724,-51.265831
2010-01-05 18:58:00,88.5257339,-51.2843285
2010-01-05 21:41:00,88.4109573,-51.348671
2010-01-05 22:32:00,88.3853302,-51.3620262
2010-01-06 01:27:00,88.3003159,-51.4164619
2010-01-06 05:40:00,88.1758804,-51.490387
2010-01-06 07:30:00,88.1119843,-51.516716
2010-01-06 08:13:00,88.086441,-51.5223694
2010-01-06 09:38:00,88.0345154,-51.5381279
2010-01-06 11:49:00,87.9539108,-51.5636711
2010-01-06 14:10:00,87.8574066,-51.5878258
2010-01-06 19:00:00,87.662117,-51.6345444
2010-01-07 00:43:00,87.4506989,-51.6401176
2010-01-07 01:25:00,87.4350204,-51.6412125
2010-01-07 10:47:00,87.1440964,-51.6531487
2010-01-07 12:28:00,87.0772324,-51.6388016
2010-01-07 12:49:00,87.062294,-51.6380539
2010-01-07 13:27:00,87.0407944,-51.6273232
2010-01-07 16:30:00,86.892189,-51.5974579
2010-01-07 17:43:00,86.8177948,-51.5919914
2010-01-07 18:15:00,86.7825012,-51.5896492
2010-01-07 22:46:00,86.5203323,-51.5449257
2010-01-07 23:46:00,86.4634323,-51.5283661
2010-01-08 01:53:00,86.3602219,-51.5018654
2010-01-08 06:38:00,86.1335602,-51.4673615
2010-01-08 08:45:00,86.0316849,-51.4582672
2010-01-08 10:01:00,85.972496,-51.4656296
2010-01-08 10:24:00,85.9437103,-51.4674568
2010-01-08 10:45:00,85.9263687,-51.4700012
2010-01-08 11:05:00,85.9019928,-51.4707527
2010-01-08 12:21:00,85.8201599,-51.4738312
2010-01-08 13:05:00,85.7755356,-51.476387
2010-01-08 13:50:00,85.7286606,-51.4826889
2010-01-08 14:34:00,85.6856003,-51.4887428
2010-01-08 15:52:00,85.5981445,-51.5011368
2010-01-08 16:28:00,85.5572739,-51.5157166
2010-01-08 16:49:00,85.5331116,-51.5215454
2010-01-08 17:26:00,85.486824,-51.5305138
2010-01-09 00:22:00,84.8352432,-51.5403519
2010-01-09 00:45:00,84.8144913,-51.5310402
2010-01-09 01:49:00,84.7528763,-51.5085297
2010-01-09 02:25:00,84.7151031,-51.4984512
2010-01-09 02:46:00,84.6958389,-51.4927368
2010-01-09 03:29:00,84.6615219,-51.4827843
2010-01-09 08:00:00,84.439743,-51.4347382
2010-01-09 09:40:00,84.364975,-51.4414558
2010-01-09 11:25:00,84.3038483,-51.4519997
2010-01-09 11:51:00,84.2864304,-51.4540176
2010-01-09 13:15:00,84.2280273,-51.4497719
2010-01-09 13:42:00,84.2067719,-51.4513359
2010-01-09 14:29:00,84.1753845,-51.4502068
2010-01-09 15:15:00,84.1412582,-51.4467812
2010-01-09 16:28:00,84.0809402,-51.4519081
2010-01-09 17:04:00,84.0432205,-51.4580688
2010-01-09 22:34:00,83.6307526,-51.4766273
2010-01-10 00:14:00,83.5161591,-51.4797897
2010-01-10 00:58:00,83.4739151,-51.4853172
2010-01-10 06:05:00,83.1066513,-51.4900017
2010-01-10 07:59:00,82.9741669,-51.4784966
2010-01-10 08:54:00,82.9189606,-51.4692116
2010-01-10 09:44:00,82.8607025,-51.4638672
2010-01-10 11:05:00,82.7801971,-51.4562454
2010-01-10 11:36:00,82.7481232,-51.4578514
2010-01-10 12:03:00,82.7172852,-51.4519768
2010-01-10 12:55:00,82.6594009,-51.4445572
2010-01-10 14:10:00,82.5749741,-51.4333344
2010-01-10 14:31:00,82.5502548,-51.4380951
2010-01-10 14:56:00,82.5224152,-51.4283638
2010-01-10 15:16:00,82.500145,-51.4249954
2010-01-10 15:39:00,82.47892,-51.4211426
2010-01-11 00:35:00,82.0019608,-51.2302666
2010-01-11 00:55:00,81.9895782,-51.2223663
2010-01-11 04:39:00,81.8797302,-51.1214905
2010-01-11 07:22:00,81.8242569,-51.0593033
2010-01-11 08:14:00,81.7946701,-51.043602
2010-01-11 09:01:00,81.7593765,-51.0275612
2010-01-11 09:26:00,81.7425232,-51.0196724
2010-01-11 10:21:00,81.6943665,-51.0011215
2010-01-11 11:10:00,81.6515274,-50.9847412
2010-01-11 12:05:00,81.6099014,-50.9696198
2010-01-11 12:26:00,81.5928268,-50.9630775
2010-01-11 12:50:00,81.5710831,-50.9575844
2010-01-11 14:01:00,81.5057373,-50.9355927
2010-01-11 14:26:00,81.4831161,-50.9292183
2010-01-11 14:47:00,81.4669266,-50.9258728
2010-01-11 15:07:00,81.452919,-50.923893
2010-01-11 15:59:00,81.4033432,-50.9144745
2010-01-11 16:30:00,81.3665848,-50.9041252
2010-01-11 17:34:00,81.2888336,-50.8842506
2010-01-11 19:14:00,81.1832352,-50.8496552
2010-01-11 22:09:00,80.9901886,-50.7857971
2010-01-11 22:47:00,80.9581375,-50.7735596
2010-01-11 23:37:00,80.9067764,-50.7571259
2010-01-11 23:59:00,80.8755722,-50.7510834
2010-01-12 00:24:00,80.8449554,-50.7472
2010-01-12 00:52:00,80.8116531,-50.7439613
2010-01-12 01:17:00,80.7785873,-50.7420502
2010-01-12 01:44:00,80.7487106,-50.7415962
2010-01-12 02:07:00,80.7189865,-50.7418785
2010-01-12 02:32:00,80.6905441,-50.7415085
2010-01-12 03:16:00,80.6454773,-50.7426033
2010-01-12 04:05:00,80.6003342,-50.7462387
2010-01-12 06:39:00,80.4505615,-50.7554092
2010-01-12 07:46:00,80.3935089,-50.7625046
2010-01-12 09:26:00,80.2920685,-50.7811737
2010-01-12 09:49:00,80.2692032,-50.7850304
2010-01-12 11:02:00,80.1850586,-50.7977333
2010-01-12 11:29:00,80.1522751,-50.8008041
2010-01-12 11:54:00,80.1295624,-50.8042717
2010-01-12 12:41:00,80.0836639,-50.8098907
2010-01-12 13:27:00,80.0346298,-50.8155212
2010-01-12 13:50:00,80.0095291,-50.8199081
2010-01-12 15:02:00,79.9342346,-50.8317337
2010-01-12 16:39:00,79.7943115,-50.84021
2010-01-12 17:19:00,79.7400894,-50.8403473
2010-01-12 18:24:00,79.6595764,-50.8372002
2010-01-12 18:45:00,79.6337891,-50.8332558
2010-01-12 21:11:00,79.4339294,-50.7937508
2010-01-12 22:53:00,79.2969666,-50.7603493
2010-01-13 00:05:00,79.2173996,-50.752018
2010-01-13 00:30:00,79.1864471,-50.7495766
2010-01-13 01:20:00,79.1289749,-50.7442627
2010-01-13 01:41:00,79.1088715,-50.7443695
2010-01-13 02:07:00,79.0817261,-50.7467766
2010-01-13 02:52:00,79.0265732,-50.7445374
2010-01-13 03:39:00,78.9748001,-50.7452087
2010-01-13 04:02:00,78.9406967,-50.7448425
2010-01-13 04:25:00,78.9122314,-50.7468681
2010-01-13 05:07:00,78.8497772,-50.7390366
2010-01-13 06:10:00,78.7501068,-50.7255554
2010-01-13 06:52:00,78.6828079,-50.7133026
2010-01-13 07:24:00,78.6283646,-50.7031708
2010-01-13 07:48:00,78.5933533,-50.6934052
2010-01-13 08:09:00,78.5596161,-50.6877174
2010-01-13 09:42:00,78.4215164,-50.655899
2010-01-13 10:05:00,78.3923492,-50.6481056
2010-01-13 10:28:00,78.3648987,-50.6403465
2010-01-13 12:36:00,78.2023392,-50.5960808
2010-01-13 13:01:00,78.1725998,-50.5867424
2010-01-13 13:24:00,78.1453323,-50.5790291
2010-01-13 13:48:00,78.1176987,-50.570488
2010-01-13 14:09:00,78.0963898,-50.5619354
2010-01-13 14:31:00,78.0722427,-50.5546494
2010-01-13 15:39:00,78.0061111,-50.5428619
2010-01-13 16:16:00,77.9687119,-50.5366783
2010-01-13 17:41:00,77.8620987,-50.5150757
2010-01-13 18:12:00,77.8180695,-50.510479
2010-01-13 22:34:00,77.5242081,-50.4286842
2010-01-14 00:12:00,77.4320831,-50.3936234
2010-01-14 03:48:00,77.26297,-50.3259583
2010-01-14 06:16:00,77.1626816,-50.3000526
2010-01-14 07:04:00,77.1311493,-50.2694931
2010-01-14 09:01:00,77.0755539,-50.2242889
2010-01-14 09:27:00,77.0601883,-50.2162476
2010-01-14 09:54:00,77.0457535,-50.2069397
2010-01-14 10:19:00,77.0275803,-50.1965637
2010-01-14 11:03:00,77.0086441,-50.1883087
2010-01-14 12:11:00,76.9708176,-50.1761513
2010-01-14 12:58:00,76.9363403,-50.1682549
2010-01-14 13:24:00,76.9187317,-50.1659775
2010-01-14 13:48:00,76.9044724,-50.1633606
2010-01-14 14:37:00,76.872879,-50.1518631
2010-01-14 15:20:00,76.8414917,-50.1422386
2010-01-14 17:05:00,76.7692032,-50.1317329
2010-01-14 18:14:00,76.7238693,-50.1175995
2010-01-14 21:00:00,76.5655594,-50.0838547
2010-01-14 21:35:00,76.5297699,-50.0823746
2010-01-14 22:09:00,76.4976959,-50.0790977
2010-01-14 23:11:00,76.4498749,-50.0739136
2010-01-15 00:12:00,76.4290314,-50.0769844
2010-01-15 00:54:00,76.4159393,-50.0787086
2010-01-15 01:14:00,76.4078522,-50.0799675
2010-01-15 01:35:00,76.4032364,-50.082077
2010-01-15 04:51:00,76.3544235,-50.098568
2010-01-15 07:18:00,76.233902,-50.0860481
2010-01-15 08:01:00,76.2124252,-50.0822525
2010-01-15 10:02:00,76.131752,-50.0716934
2010-01-15 10:44:00,76.098259,-50.065258
2010-01-15 11:28:00,76.0709076,-50.0612755
2010-01-15 11:48:00,76.0586243,-50.0597763
2010-01-15 12:09:00,76.0448151,-50.0569305
2010-01-15 12:29:00,76.0304489,-50.0550537
2010-01-15 12:50:00,76.0165253,-50.0507126
2010-01-15 13:11:00,75.9995422,-50.050148
2010-01-15 13:56:00,75.9694977,-50.0455856
2010-01-15 14:56:00,75.9216385,-50.0423889
2010-01-15 15:36:00,75.8898697,-50.0373001
2010-01-15 16:37:00,75.8334732,-50.0380096
2010-01-15 16:57:00,75.8162231,-50.0368233
2010-01-15 17:32:00,75.781868,-50.032917
2010-01-15 17:54:00,75.7588577,-50.0323944
2010-01-15 18:32:00,75.7172394,-50.0329208
2010-01-16 00:01:00,75.3646545,-49.965023
2010-01-16 00:27:00,75.3402863,-49.9582024
2010-01-16 01:38:00,75.2868042,-49.933876
2010-01-16 01:58:00,75.2675858,-49.9266815
2010-01-16 02:49:00,75.2126389,-49.9192276
2010-01-16 06:44:00,74.9549255,-49.8966751
2010-01-16 11:02:00,74.6505051,-49.8655052
2010-01-16 11:24:00,74.6256943,-49.8622589
2010-01-16 14:09:00,74.4654541,-49.836834
2010-01-16 14:36:00,74.4367523,-49.8338013
2010-01-16 15:01:00,74.4072113,-49.8300247
2010-01-16 15:44:00,74.3636169,-49.8225937
2010-01-16 18:00:00,74.2016296,-49.8227234
2010-01-16 22:22:00,73.9001465,-49.881382
2010-01-16 23:39:00,73.8167267,-49.8814888
2010-01-17 00:00:00,73.7985306,-49.8826675
2010-01-17 00:41:00,73.7532501,-49.8836823
2010-01-17 01:25:00,73.7026062,-49.8815079
2010-01-17 01:51:00,73.6753387,-49.881752
2010-01-17 03:48:00,73.5614777,-49.8674049
2010-01-17 04:58:00,73.4990234,-49.8625069
2010-01-17 05:21:00,73.4775696,-49.8647537
2010-01-17 05:45:00,73.4568329,-49.8626671
2010-01-17 06:07:00,73.4404221,-49.8636131
2010-01-17 06:29:00,73.4221573,-49.8623734
2010-01-17 06:52:00,73.4006882,-49.8605194
2010-01-17 07:16:00,73.3787918,-49.8589554
2010-01-17 07:59:00,73.3379974,-49.8565483
2010-01-17 09:07:00,73.2686844,-49.8506813
2010-01-17 09:30:00,73.2468491,-49.8482437
2010-01-17 09:54:00,73.222374,-49.8437996
2010-01-17 11:31:00,73.1154099,-49.8442497
2010-01-17 12:53:00,73.0265045,-49.8420258
2010-01-17 17:30:00,72.7256317,-49.8453979
2010-01-17 23:05:00,72.3216248,-49.8164635
2010-01-17 23:49:00,72.2692337,-49.809166
2010-01-18 02:23:00,72.1130981,-49.8032112
2010-01-18 02:44:00,72.0980301,-49.8039665
2010-01-18 04:01:00,72.0379181,-49.8094254
2010-01-18 05:13:00,71.9749222,-49.8086777
2010-01-18 05:58:00,71.9400406,-49.8050346
2010-01-18 06:24:00,71.9237671,-49.8023033
2010-01-18 06:51:00,71.9054413,-49.8031464
2010-01-18 08:10:00,71.8502655,-49.7904167
2010-01-18 09:51:00,71.7671814,-49.7625046
2010-01-18 10:26:00,71.7388153,-49.7506409
2010-01-18 11:23:00,71.6866608,-49.7383003
2010-01-18 13:28:00,71.5606766,-49.7132683
2010-01-18 14:16:00,71.5191956,-49.7042007
2010-01-18 14:36:00,71.5022125,-49.6982956
2010-01-18 15:42:00,71.4400711,-49.6820946
2010-01-18 22:40:00,70.9885635,-49.5327377
2010-01-18 23:04:00,70.9655075,-49.5144348
2010-01-18 23:28:00,70.9484711,-49.4934845
2010-01-18 23:51:00,70.9177017,-49.480278
2010-01-19 00:12:00,70.8926163,-49.4645958
2010-01-19 00:40:00,70.8577957,-49.4451942
2010-01-19 01:27:00,70.791275,-49.4204292
2010-01-19 01:51:00,70.7592239,-49.4086494
2010-01-19 02:19:00,70.7207108,-49.3968506
2010-01-19 03:27:00,70.6420212,-49.3578415
2010-01-19 03:49:00,70.6129227,-49.3452911
2010-01-19 04:11:00,70.5872879,-49.3325882
2010-01-19 04:34:00,70.5688553,-49.3149376
2010-01-19 04:55:00,70.5468597,-49.3148117
2010-01-19 05:17:00,70.5297165,-49.3083153
2010-01-19 05:37:00,70.5258179,-49.3068275
2010-01-19 10:45:00,70.5226593,-49.3121262
2010-01-19 11:05:00,70.5224915,-49.3117447
